system:time_start,NDVI
"Sep 1, 2020",0.357
"Sep 2, 2020",0.272
"Sep 2, 2020",0.122
"Sep 9, 2020",0.467
"Sep 9, 2020",0.296
"Sep 10, 2020",0.563
"Sep 10, 2020",0.376
"Sep 17, 2020",0.601
"Sep 17, 2020",0.463
"Sep 18, 2020",0.083
"Sep 25, 2020",0.4
"Sep 25, 2020",0.289
"Sep 26, 2020",0.389
"Sep 26, 2020",0.323
"Oct 3, 2020",0.628
"Oct 3, 2020",0.481
"Oct 4, 2020",0.27
"Oct 4, 2020",0.13
"Oct 11, 2020",0.39
"Oct 11, 2020",0.297
"Oct 12, 2020",0.422
"Oct 12, 2020",0.425
"Oct 19, 2020",0.617
"Oct 19, 2020",0.537
"Oct 20, 2020",0.212
"Oct 20, 2020",0.08
"Oct 27, 2020",0.394
"Oct 27, 2020",0.235
"Oct 28, 2020",0.319
"Oct 28, 2020",0.267
"Nov 5, 2020",0.186
"Nov 12, 2020",0.426
"Nov 12, 2020",0.307
"Nov 20, 2020",0.538
"Nov 20, 2020",0.452
"Nov 21, 2020",0.295
"Nov 21, 2020",0.206
"Nov 28, 2020",0.457
"Nov 28, 2020",0.336
"Nov 29, 2020",0.469
"Nov 29, 2020",0.458
"Dec 6, 2020",0.526
"Dec 6, 2020",0.447
"Dec 7, 2020",0.229
"Dec 7, 2020",0.137
"Dec 14, 2020",0.462
"Dec 14, 2020",0.332
"Dec 15, 2020",0.395
"Dec 15, 2020",0.394
"Dec 23, 2020",0.254
"Dec 23, 2020",0.133
"Dec 30, 2020",0.468
"Dec 31, 2020",0.377
"Dec 31, 2020",0.327
"Jan 7, 2021",0.513
"Jan 7, 2021",0.425
"Jan 8, 2021",0.153
"Jan 8, 2021",0.055
"Jan 16, 2021",0.221
"Jan 16, 2021",0.23
"Jan 23, 2021",0.386
"Jan 23, 2021",0.369
"Jan 24, 2021",0.163
"Jan 24, 2021",0.121
"Jan 31, 2021",0.363
"Jan 31, 2021",0.269
"Feb 1, 2021",0.271
"Feb 1, 2021",0.27
"Feb 9, 2021",0.174
"Feb 9, 2021",
"Feb 16, 2021",0.287
"Feb 17, 2021",0.305
"Feb 17, 2021",0.263
"Feb 24, 2021",
"Feb 25, 2021",0.149
"Feb 25, 2021",0.068
"Mar 4, 2021",0.342
"Mar 4, 2021",0.254
"Mar 5, 2021",0.305
"Mar 5, 2021",0.294
"Mar 12, 2021",0.436
"Mar 12, 2021",0.31
"Mar 13, 2021",0.121
"Mar 13, 2021",0.06
"Mar 20, 2021",0.333
"Mar 20, 2021",0.235
"Mar 21, 2021",0.354
"Mar 21, 2021",0.352
"Mar 28, 2021",0.403
"Mar 28, 2021",0.377
"Apr 5, 2021",0.317
"Apr 5, 2021",0.286
"Apr 6, 2021",0.324
"Apr 6, 2021",0.33
"Apr 13, 2021",0.503
"Apr 13, 2021",0.427
"Apr 14, 2021",0.218
"Apr 14, 2021",0.097
"Apr 21, 2021",0.334
"Apr 21, 2021",0.204
"Apr 22, 2021",0.363
"Apr 22, 2021",0.309
"Apr 29, 2021",0.461
"Apr 29, 2021",0.359
"Apr 30, 2021",0.129
"Apr 30, 2021",0.039
"May 7, 2021",0.318
"May 7, 2021",0.172
"May 8, 2021",0.415
"May 8, 2021",0.153
"May 15, 2021",0.45
"May 15, 2021",0.463
"May 16, 2021",0.182
"May 16, 2021",0.032
"May 23, 2021",0.326
"May 23, 2021",0.142
"May 24, 2021",0.222
"May 24, 2021",0.13
"May 31, 2021",0.565
"May 31, 2021",0.455
"Jun 1, 2021",0.276
"Jun 1, 2021",0.148
"Jun 8, 2021",0.386
"Jun 8, 2021",0.218
"Jun 9, 2021",0.248
"Jun 16, 2021",0.516
"Jun 16, 2021",0.419
"Jun 17, 2021",0.34
"Jun 17, 2021",0.208
"Jun 24, 2021",0.442
"Jun 24, 2021",0.213
"Jun 25, 2021",0.404
"Jun 25, 2021",0.314
"Jul 2, 2021",0.583
"Jul 2, 2021",0.444
"Jul 3, 2021",0.429
"Jul 11, 2021",0.365
"Jul 11, 2021",0.299
"Jul 18, 2021",0.489
"Jul 18, 2021",0.337
"Jul 19, 2021",0.294
"Jul 19, 2021",0.131
"Jul 26, 2021",0.423
"Jul 26, 2021",0.227
"Aug 3, 2021",0.512
"Aug 3, 2021",0.312
"Aug 4, 2021",0.367
"Aug 4, 2021",0.194
"Aug 11, 2021",0.359
"Aug 11, 2021",0.218
"Aug 12, 2021",
"Aug 19, 2021",0.597
"Aug 19, 2021",0.316
"Aug 27, 2021",0.298
"Aug 27, 2021",0.142
"Aug 28, 2021",0.254
"Aug 28, 2021",0.164
"Sep 4, 2021",0.526
"Sep 4, 2021",0.335
"Sep 5, 2021",0.125
"Sep 5, 2021",0.082
"Sep 12, 2021",0.273
"Sep 12, 2021",0.128
"Sep 13, 2021",0.264
"Sep 20, 2021",0.502
"Sep 20, 2021",0.355
"Sep 21, 2021",0.191
"Sep 21, 2021",0.064
"Sep 28, 2021",0.28
"Sep 28, 2021",0.145
"Sep 29, 2021",-0.298
"Oct 6, 2021",0.481
"Oct 6, 2021",0.377
"Oct 7, 2021",0.191
"Oct 7, 2021",0.051
"Oct 14, 2021",0.279
"Oct 14, 2021",0.097
"Oct 15, 2021",0.401
"Oct 15, 2021",0.362
"Oct 22, 2021",0.46
"Oct 22, 2021",0.373
"Oct 23, 2021",0.134
"Oct 23, 2021",0.013
"Oct 30, 2021",0.302
"Oct 30, 2021",0.201
"Oct 31, 2021",0.339
"Oct 31, 2021",0.324
"Nov 7, 2021",0.44
"Nov 7, 2021",0.317
"Nov 8, 2021",0.135
"Nov 8, 2021",0.036
"Nov 15, 2021",0.281
"Nov 15, 2021",0.175
"Nov 16, 2021",0.325
"Nov 16, 2021",0.32
"Nov 23, 2021",0.398
"Nov 23, 2021",0.337
"Nov 24, 2021",0.063
"Dec 1, 2021",0.277
"Dec 1, 2021",0.154
"Dec 2, 2021",0.369
"Dec 2, 2021",0.349
"Dec 9, 2021",0.338
"Dec 9, 2021",0.336
"Dec 10, 2021",0.195
"Dec 10, 2021",0.092
"Dec 10, 2021",0.424
"Dec 17, 2021",0.403
"Dec 17, 2021",0.126
"Dec 17, 2021",0.529
"Dec 17, 2021",0.337
"Dec 18, 2021",0.39
"Dec 25, 2021",0.481
"Dec 25, 2021",0.369
"Dec 26, 2021",0.284
"Dec 26, 2021",0.19
"Dec 26, 2021",0.453
"Jan 2, 2022",0.464
"Jan 2, 2022",0.3
"Jan 2, 2022",0.529
"Jan 2, 2022",0.377
"Jan 3, 2022",0.374
"Jan 3, 2022",0.359
"Jan 10, 2022",0.529
"Jan 10, 2022",0.402
"Jan 11, 2022",0.407
"Jan 18, 2022",0.478
"Jan 18, 2022",0.337
"Jan 18, 2022",0.495
"Jan 18, 2022",0.393
"Jan 19, 2022",0.344
"Jan 19, 2022",0.336
"Jan 26, 2022",0.55
"Jan 26, 2022",0.401
"Jan 27, 2022",0.189
"Jan 27, 2022",0.392
"Feb 3, 2022",0.317
"Feb 3, 2022",0.558
"Feb 4, 2022",0.323
"Feb 4, 2022",0.33
"Feb 11, 2022",0.448
"Feb 11, 2022",0.306
"Feb 12, 2022",0.113
"Feb 12, 2022",0.338
"Feb 19, 2022",0.331
"Feb 19, 2022",0.139
"Feb 19, 2022",0.472
"Feb 19, 2022",0.313
"Feb 20, 2022",0.207
"Feb 28, 2022",0.241
"Feb 28, 2022",0.091
"Feb 28, 2022",0.222
"Mar 7, 2022",0.203
"Mar 7, 2022",0.469
"Mar 8, 2022",0.21
"Mar 8, 2022",0.174
"Mar 15, 2022",0.496
"Mar 15, 2022",0.317
"Mar 16, 2022",0.115
"Mar 23, 2022",0.311
"Mar 23, 2022",0.193
"Mar 23, 2022",0.487
"Mar 23, 2022",0.345
"Mar 24, 2022",0.287
"Mar 24, 2022",0.31
"Mar 31, 2022",0.36
"Apr 1, 2022",0.17
"Apr 1, 2022",0.114
"Apr 1, 2022",0.299
"Apr 9, 2022",0.315
"Apr 9, 2022",0.304
"Apr 16, 2022",0.468
"Apr 16, 2022",
"Apr 17, 2022",0.321
"Apr 24, 2022",0.399
"Apr 24, 2022",0.321
"Apr 25, 2022",0.348
"Apr 25, 2022",0.338
"May 3, 2022",-0.003
